number,value,datetime_start,datetime_complete,duration,params_batch_size,params_decay,params_dual_lr,params_hidden_size_factor,params_n_layers,state
0,-34477.520150411394,2025-05-12 09:16:38.235002,2025-05-12 09:24:04.899679,0 days 00:07:26.664677,4096,0.9927600617460056,0.0006987712181270653,44,8,COMPLETE
1,-29374.41186215111,2025-05-12 09:24:04.901693,2025-05-12 09:38:01.202034,0 days 00:13:56.300341,4096,0.9822233961686313,0.00013209740288485825,15,3,COMPLETE
2,-34513.264831518936,2025-05-12 09:38:01.204509,2025-05-12 09:42:00.926092,0 days 00:03:59.721583,2048,0.9904182644360834,0.0008818961463612101,50,5,COMPLETE
3,-2250.6724945591573,2025-05-12 09:42:00.927484,2025-05-12 09:44:34.607196,0 days 00:02:33.679712,4096,0.9804902607746036,0.0005479831017875946,30,7,COMPLETE
4,-34516.4731282391,2025-05-12 09:44:34.608150,2025-05-12 09:48:31.318137,0 days 00:03:56.709987,4096,0.9958672877652589,0.0004898863183044935,13,5,COMPLETE
5,-34306.37546772936,2025-05-12 09:48:31.319322,2025-05-12 09:54:53.634396,0 days 00:06:22.315074,2048,0.9811961131797677,0.00024204830970230053,32,3,COMPLETE
6,-34507.030783228816,2025-05-12 09:54:53.635843,2025-05-12 10:01:07.790286,0 days 00:06:14.154443,4096,0.9913636792191878,0.0008241850908125769,20,2,COMPLETE
7,-29380.923581795974,2025-05-12 10:01:07.791756,2025-05-12 10:06:20.186825,0 days 00:05:12.395069,4096,0.9916951156079695,0.0006475819422926043,38,8,COMPLETE
8,-34506.93194908407,2025-05-12 10:06:20.188137,2025-05-12 10:09:43.072762,0 days 00:03:22.884625,2048,0.9932836598422753,0.0008404998806741646,38,8,COMPLETE
9,-34504.93687331799,2025-05-12 10:09:43.073912,2025-05-12 10:13:54.402156,0 days 00:04:11.328244,2048,0.9813761206302402,0.0005611781578590434,31,2,COMPLETE
10,-34460.94361591363,2025-05-12 10:13:54.403358,2025-05-12 10:18:36.715794,0 days 00:04:42.312436,4096,0.9986677083262118,0.0003829585625645581,2,5,COMPLETE
11,-29368.54225336477,2025-05-12 10:18:36.717164,2025-05-12 10:21:32.390179,0 days 00:02:55.673015,2048,0.9872141928620768,0.0009418279862402077,9,5,COMPLETE
12,-34472.68487964758,2025-05-12 10:21:32.391424,2025-05-12 10:25:55.088632,0 days 00:04:22.697208,2048,0.9976656064830965,0.00037534037106427365,50,6,COMPLETE
13,-34490.889918258355,2025-05-12 10:25:55.090172,2025-05-12 10:29:37.906937,0 days 00:03:42.816765,2048,0.9870266768439426,0.000999200370707719,22,4,COMPLETE
14,-34502.59442649135,2025-05-12 10:29:37.908173,2025-05-12 10:40:01.586220,0 days 00:10:23.678047,4096,0.9957955784347651,0.0004138966032815873,11,6,COMPLETE
15,-29423.380192795143,2025-05-12 10:40:01.588309,2025-05-12 10:44:04.198999,0 days 00:04:02.610690,2048,0.9885055875648141,0.0006973775248326338,23,4,COMPLETE
16,-6901.435132536584,2025-05-12 10:44:04.200353,2025-05-12 10:47:46.600972,0 days 00:03:42.400619,4096,0.9954346450297027,0.0002713069967369659,4,6,COMPLETE
17,-34510.09206647394,2025-05-12 10:47:46.602124,2025-05-12 10:52:52.405925,0 days 00:05:05.803801,2048,0.9843668484690667,0.0008289957409750746,16,4,COMPLETE
18,-34250.293392360676,2025-05-12 10:52:52.407254,2025-05-12 11:21:04.973056,0 days 00:28:12.565802,2048,0.9900530968235158,1.4294029969865547e-05,50,5,COMPLETE
19,-34266.58232510402,2025-05-12 11:21:04.977600,2025-05-12 11:27:05.129187,0 days 00:06:00.151587,4096,0.9948277270100103,0.00047925152193227885,40,7,COMPLETE
20,-34484.91054946223,2025-05-12 11:27:05.130872,2025-05-12 11:30:57.259081,0 days 00:03:52.128209,2048,0.9848347721990632,0.0006068334453363764,26,5,COMPLETE
21,-29380.23927698961,2025-05-12 11:30:57.260261,2025-05-12 11:35:04.310024,0 days 00:04:07.049763,2048,0.9838815030068327,0.0008121083943507194,17,4,COMPLETE
22,-34502.69373625556,2025-05-12 11:35:04.311309,2025-05-12 11:43:36.026248,0 days 00:08:31.714939,2048,0.9852125736533397,0.00075966691409124,9,3,COMPLETE
23,-34454.97851090533,2025-05-12 11:43:36.028038,2025-05-12 11:47:36.449474,0 days 00:04:00.421436,2048,0.9889921841424706,0.0009248030318450218,13,4,COMPLETE
24,-29397.821531937894,2025-05-12 11:47:36.450714,2025-05-12 11:50:42.846065,0 days 00:03:06.395351,2048,0.986321941685439,0.0009163127115700147,7,6,COMPLETE
25,-34446.63341441902,2025-05-12 11:50:42.847166,2025-05-12 11:54:52.752521,0 days 00:04:09.905355,2048,0.9937824065895923,0.0004758695416440305,19,5,COMPLETE
26,-34292.3589377614,2025-05-12 11:54:52.753720,2025-05-12 11:58:13.843171,0 days 00:03:21.089451,4096,0.9968156015198875,0.0007286481069045732,16,4,COMPLETE
27,-34531.17771434071,2025-05-12 11:58:13.844399,2025-05-12 12:49:12.568104,0 days 00:50:58.723705,2048,0.9830940367967111,0.000891633135796396,27,3,COMPLETE
28,-6928.153076391059,2025-05-12 12:49:12.570064,2025-05-12 13:00:27.490572,0 days 00:11:14.920508,4096,0.9901965198664279,0.0009953567143028788,34,3,COMPLETE
29,-33295.978172073825,2025-05-12 13:00:27.492387,2025-05-12 13:05:02.134886,0 days 00:04:34.642499,4096,0.9921694572273801,0.0006550986443961888,46,2,COMPLETE
30,-34074.21331876607,2025-05-12 13:05:02.136274,2025-05-12 13:09:53.643555,0 days 00:04:51.507281,2048,0.9831745377055617,0.0002646209264477134,27,7,COMPLETE
31,-34474.7004365868,2025-05-12 13:09:53.645216,2025-05-12 13:15:08.157529,0 days 00:05:14.512313,2048,0.9835155797864978,0.0008699535472871726,13,4,COMPLETE
32,-33109.98735126413,2025-05-12 13:15:08.159055,2025-05-12 13:19:52.982401,0 days 00:04:44.823346,2048,0.9852004297164084,0.0007968382412108788,44,3,COMPLETE
33,-34312.180637151796,2025-05-12 13:19:52.983923,2025-05-12 13:23:52.636991,0 days 00:03:59.653068,2048,0.9821431301140005,0.0008985905733895207,26,4,COMPLETE
34,-34329.88524629213,2025-05-12 13:23:52.638384,2025-05-12 13:28:58.335441,0 days 00:05:05.697057,2048,0.9801572131013371,0.0007590308022977276,14,3,COMPLETE
35,-28186.125854288483,2025-05-12 13:28:58.336932,2025-05-12 13:32:42.547634,0 days 00:03:44.210702,4096,0.9865440247383149,0.0008675099751518588,19,5,COMPLETE
36,-34538.02501733393,2025-05-12 13:32:42.548973,2025-05-12 13:48:39.225274,0 days 00:15:56.676301,2048,0.9877971362082678,0.0005526546726343357,23,6,COMPLETE
37,-34243.652046612515,2025-05-12 13:48:39.229399,2025-05-12 13:52:47.447886,0 days 00:04:08.218487,4096,0.9880570715897501,0.000541522664073955,34,6,COMPLETE
38,-28124.6918772238,2025-05-12 13:52:47.450581,2025-05-12 13:58:07.380101,0 days 00:05:19.929520,2048,0.9908018697656492,0.00017447187346634525,24,7,COMPLETE
39,-2250.6724945591573,2025-05-12 13:58:07.382819,2025-05-12 14:00:44.079065,0 days 00:02:36.696246,4096,0.9939125657683391,0.0003370780628970658,28,7,COMPLETE
40,-28170.169078695406,2025-05-12 14:00:44.081369,2025-05-12 14:03:55.195764,0 days 00:03:11.114395,2048,0.9929089762265024,0.0006171069242309803,39,2,COMPLETE
41,-34494.166813593925,2025-05-12 14:03:55.198172,2025-05-12 14:07:56.931530,0 days 00:04:01.733358,2048,0.9823293604264872,0.0006763814586795715,21,5,COMPLETE
42,-6894.515997272425,2025-05-12 14:07:56.934030,2025-05-12 14:12:17.841419,0 days 00:04:20.907389,2048,0.9857672139083808,0.0005247164204920101,17,6,COMPLETE
43,-2222.8625335457896,2025-05-12 14:12:17.843994,2025-05-12 14:16:24.668631,0 days 00:04:06.824637,2048,0.9842629023679504,0.0004376364056709452,29,5,COMPLETE
44,-34046.273523089556,2025-05-12 14:16:24.671206,2025-05-12 14:21:08.002042,0 days 00:04:43.330836,2048,0.9819791990393959,0.0007937877672030757,6,4,COMPLETE
45,-15914.209647320266,2025-05-12 14:21:08.004578,2025-05-12 14:27:20.463710,0 days 00:06:12.459132,2048,0.987226137726774,0.0005891305295147152,10,5,COMPLETE
46,-34491.255323199955,2025-05-12 14:27:20.466429,2025-05-12 14:31:48.874672,0 days 00:04:28.408243,2048,0.9881132647474962,0.0009684891177123831,32,3,COMPLETE
47,-2250.758999592002,2025-05-12 14:31:48.877240,2025-05-12 14:34:09.371382,0 days 00:02:20.494142,4096,0.9987567095510393,0.000334062707576322,24,6,COMPLETE
48,-34521.0258091104,2025-05-12 14:34:09.373659,2025-05-12 14:41:37.813010,0 days 00:07:28.439351,2048,0.9830512084950209,0.0008598439148762877,12,4,COMPLETE
49,-34457.07180786056,2025-05-12 14:41:37.816003,2025-05-12 14:47:24.698104,0 days 00:05:46.882101,2048,0.9807204251028349,0.0008619785260563563,2,3,COMPLETE
