number,value,datetime_start,datetime_complete,duration,params_batch_size,params_decay,params_hidden_size_factor,params_n_layers,params_primal_lr,state
0,34647.32232925827,2025-05-11 15:52:44.520340,2025-05-11 16:08:50.772822,0 days 00:16:06.252482,2048,0.9984316578153121,8,8,0.00023612232771626093,COMPLETE
1,34652.241118501595,2025-05-11 16:08:50.775718,2025-05-11 17:12:42.546846,0 days 01:03:51.771128,2048,0.9864500522786562,31,2,3.563585590326415e-05,COMPLETE
2,34646.34063691292,2025-05-11 17:12:42.553713,2025-05-11 17:30:12.934193,0 days 00:17:30.380480,2048,0.9829891880719672,37,4,0.0009344911286069666,COMPLETE
3,34924.77558028548,2025-05-11 17:30:12.936477,2025-05-11 18:10:53.631335,0 days 00:40:40.694858,4096,0.9810849321872251,4,4,0.00010534896132391467,COMPLETE
4,34650.030218913496,2025-05-11 18:10:53.637454,2025-05-11 18:18:46.337531,0 days 00:07:52.700077,4096,0.9847510494135296,24,5,0.00015281533188144859,COMPLETE
5,34656.13314314404,2025-05-11 18:18:46.339453,2025-05-11 18:26:24.627108,0 days 00:07:38.287655,2048,0.9966478529132659,33,7,0.0005784291891167167,COMPLETE
6,34645.866880457215,2025-05-11 18:26:24.628763,2025-05-11 18:55:05.558838,0 days 00:28:40.930075,2048,0.9940454236859189,47,4,0.0005889852114165356,COMPLETE
7,34646.63394483638,2025-05-11 18:55:05.561333,2025-05-11 19:10:50.684655,0 days 00:15:45.123322,4096,0.9887781802170852,16,4,0.000754468438165312,COMPLETE
8,34633.82628310999,2025-05-11 19:10:50.688214,2025-05-11 19:16:31.902863,0 days 00:05:41.214649,4096,0.9879431587966327,17,2,0.0006280196753606244,COMPLETE
9,34634.61451649689,2025-05-11 19:16:31.904516,2025-05-11 19:41:36.506451,0 days 00:25:04.601935,4096,0.9938455458364457,45,6,7.089336670115596e-05,COMPLETE
10,34635.622975492326,2025-05-11 19:41:36.508380,2025-05-11 19:56:55.536817,0 days 00:15:19.028437,4096,0.9903951770435148,16,2,0.0003348415170927726,COMPLETE
11,34649.28341756097,2025-05-11 19:56:55.539922,2025-05-11 20:33:45.443251,0 days 00:36:49.903329,4096,0.9922248323694439,50,6,0.0003999718843068692,COMPLETE
12,34651.090694521896,2025-05-11 20:33:45.445553,2025-05-11 20:47:57.339564,0 days 00:14:11.894011,4096,0.9939159972822712,21,7,0.0007166254692991652,COMPLETE
13,34902.80082393126,2025-05-11 20:47:57.341389,2025-05-11 21:03:05.351247,0 days 00:15:08.009858,4096,0.9879563168417699,39,6,0.0004318334506908996,COMPLETE
14,34646.854108043415,2025-05-11 21:03:05.353543,2025-05-11 21:36:17.197610,0 days 00:33:11.844067,4096,0.9913277007024152,12,3,0.0007818386189600193,COMPLETE
15,34670.244963945544,2025-05-11 21:36:17.201908,2025-05-11 21:43:19.725235,0 days 00:07:02.523327,4096,0.9951539487106382,41,6,0.0009501277343442925,COMPLETE
16,34647.28283673721,2025-05-11 21:43:19.726593,2025-05-11 22:00:14.945577,0 days 00:16:55.218984,4096,0.9860789131245606,29,5,0.00027897829362150876,COMPLETE
17,34634.059089364026,2025-05-11 22:00:14.947716,2025-05-11 22:14:19.555768,0 days 00:14:04.608052,4096,0.9925734720438167,18,3,0.0005698353837442129,COMPLETE
18,34649.59683174644,2025-05-11 22:14:19.558199,2025-05-11 22:22:38.895803,0 days 00:08:19.337604,4096,0.988985581458908,19,3,0.0005435216427523525,COMPLETE
19,34646.96977825089,2025-05-11 22:22:38.897823,2025-05-11 22:50:45.424922,0 days 00:28:06.527099,4096,0.9922692081366853,10,3,0.0006697581265641411,COMPLETE
20,34651.223594523166,2025-05-11 22:50:45.429163,2025-05-11 22:56:54.936034,0 days 00:06:09.506871,4096,0.9870961052018681,25,2,0.00044743013238869654,COMPLETE
21,34647.32129861482,2025-05-11 22:56:54.937548,2025-05-11 23:09:55.429725,0 days 00:13:00.492177,4096,0.9952500646908505,15,3,0.0006039062135888855,COMPLETE
22,34650.868212756606,2025-05-11 23:09:55.432477,2025-05-11 23:21:59.965596,0 days 00:12:04.533119,4096,0.9904309943683884,23,2,0.0008560009543511506,PRUNED
23,34651.152206053106,2025-05-11 23:21:59.966911,2025-05-11 23:30:06.230755,0 days 00:08:06.263844,4096,0.9926540349015849,2,7,0.0004943659466096193,PRUNED
24,34633.28394559636,2025-05-11 23:30:06.231883,2025-05-11 23:47:33.592869,0 days 00:17:27.360986,4096,0.9972040745857584,28,5,0.0006306819755478863,COMPLETE
25,34631.126427848314,2025-05-11 23:47:33.595070,2025-05-11 23:53:11.086207,0 days 00:05:37.491137,4096,0.9980530369950376,28,3,0.000699098003964168,COMPLETE
26,34629.95816567319,2025-05-11 23:53:11.087362,2025-05-11 23:57:27.521308,0 days 00:04:16.433946,2048,0.9989743016070536,28,2,0.0006785456069117277,COMPLETE
27,34651.28087633331,2025-05-11 23:57:27.522439,2025-05-12 00:10:03.229356,0 days 00:12:35.706917,2048,0.9988026646127091,34,5,0.0008327960762955045,COMPLETE
28,34646.282630376576,2025-05-12 00:10:03.230666,2025-05-12 00:26:12.262826,0 days 00:16:09.032160,2048,0.9971291808826844,26,3,0.000655157483553898,COMPLETE
29,34675.061722657316,2025-05-12 00:26:12.264750,2025-05-12 00:32:59.743365,0 days 00:06:47.478615,2048,0.9975292386332194,28,8,0.0008573048808168352,COMPLETE
30,34650.237033276615,2025-05-12 00:32:59.744443,2025-05-12 00:52:48.212730,0 days 00:19:48.468287,2048,0.9987582534255419,34,5,0.0007127602306765596,COMPLETE
31,34649.518674611616,2025-05-12 00:52:48.214346,2025-05-12 01:09:29.435443,0 days 00:16:41.221097,2048,0.9959905170262385,30,2,0.0005116263115251881,PRUNED
32,34634.913495587054,2025-05-12 01:09:29.437008,2025-05-12 01:16:27.001823,0 days 00:06:57.564815,2048,0.9978104887151271,22,2,0.0006322220548077392,COMPLETE
33,34633.854551916964,2025-05-12 01:16:27.003485,2025-05-12 01:20:26.064479,0 days 00:03:59.060994,2048,0.9965193751667548,27,2,0.0007817206317777928,COMPLETE
34,34634.94344456829,2025-05-12 01:20:26.065547,2025-05-12 01:27:28.243705,0 days 00:07:02.178158,4096,0.9836754119076814,32,2,0.0006939115152661543,COMPLETE
35,34647.693786489646,2025-05-12 01:27:28.245119,2025-05-12 01:37:08.954727,0 days 00:09:40.709608,4096,0.9804841435664998,37,4,0.0006401730302915484,COMPLETE
36,34646.490285623484,2025-05-12 01:37:08.956444,2025-05-12 01:49:54.396592,0 days 00:12:45.440148,2048,0.9981582306425548,7,3,0.0009048390247463774,COMPLETE
37,34646.825262176455,2025-05-12 01:49:54.398910,2025-05-12 02:04:13.374754,0 days 00:14:18.975844,4096,0.9854005581991642,21,4,0.0007309822843855293,COMPLETE
38,34633.218972521936,2025-05-12 02:04:13.376528,2025-05-12 02:25:19.616952,0 days 00:21:06.240424,2048,0.995513834454578,36,2,0.0008007014832189705,COMPLETE
39,34662.91577060411,2025-05-12 02:25:19.619431,2025-05-12 02:43:23.683322,0 days 00:18:04.063891,2048,0.9954684234847374,36,4,0.0009760455991438879,PRUNED
40,34632.85960813843,2025-05-12 02:43:23.684565,2025-05-12 03:07:45.188781,0 days 00:24:21.504216,2048,0.9968466070245311,42,3,0.0008299036322990767,COMPLETE
41,34633.568796636886,2025-05-12 03:07:45.191469,2025-05-12 03:13:07.191781,0 days 00:05:22.000312,2048,0.9969680580650709,41,3,0.0008075444930641273,COMPLETE
42,34646.44611876984,2025-05-12 03:13:07.193002,2025-05-12 03:35:05.705817,0 days 00:21:58.512815,2048,0.9945552447771654,44,2,0.0007640724738198585,COMPLETE
43,34652.07199934369,2025-05-12 03:35:05.708436,2025-05-12 03:51:52.659070,0 days 00:16:46.950634,2048,0.9963924332421235,31,4,0.0008937823955130523,PRUNED
44,34633.00870634229,2025-05-12 03:51:52.660266,2025-05-12 04:15:14.043682,0 days 00:23:21.383416,2048,0.9979766746511095,43,3,0.0008101271653059555,COMPLETE
45,34646.10164427256,2025-05-12 04:15:14.045852,2025-05-12 04:44:22.780852,0 days 00:29:08.735000,2048,0.9981249844157074,49,3,0.0008752953934379159,COMPLETE
46,34647.34135156328,2025-05-12 04:44:22.784145,2025-05-12 04:59:29.268686,0 days 00:15:06.484541,2048,0.9989573825010771,43,2,0.00081762834558861,COMPLETE
47,34632.56389601039,2025-05-12 04:59:29.270943,2025-05-12 05:21:18.506403,0 days 00:21:49.235460,2048,0.9959371803644501,39,3,0.0009298815188459604,COMPLETE
48,34631.25392874355,2025-05-12 05:21:18.508873,2025-05-12 05:26:45.494067,0 days 00:05:26.985194,2048,0.9944794029361341,47,3,0.0009347393330018176,COMPLETE
49,34661.07837650751,2025-05-12 05:26:45.495422,2025-05-12 05:33:34.262487,0 days 00:06:48.767065,2048,0.9933979652695945,47,4,0.0009993931517650973,COMPLETE
